0xC02aaA39b223FE8D0A0e5C4F27eAD9083C756Cc2,0xf4d2888d29D722226FafA5d9B24F9164c092421E,0x4b5Ab61593A2401B1075b90c04cBCDD3F87CE011,3000
0x6B175474E89094C44Da98b954EedeAC495271d0F,0xF5581dFeFD8Fb0e4aeC526bE659CFaB1f8c781dA,0x87986Ae1e99f99Da1f955D16930DC8914fFBED56,3000
0x9f8F72aA9304c8B593d555F12eF6589cC3A579A2,0xC02aaA39b223FE8D0A0e5C4F27eAD9083C756Cc2,0xe8c6c9227491C0a8156A0106A0204d881BB7E531,3000
0x6B175474E89094C44Da98b954EedeAC495271d0F,0xC02aaA39b223FE8D0A0e5C4F27eAD9083C756Cc2,0x60594a405d53811d3BC4766596EFD80fd545A270,500
0x1f9840a85d5aF5bf1D1762F925BDADdC4201F984,0xC02aaA39b223FE8D0A0e5C4F27eAD9083C756Cc2,0x1d42064Fc4Beb5F8aAF85F4617AE8b3b5B8Bd801,3000
0x514910771AF9Ca656af840dff83E8264EcF986CA,0xC02aaA39b223FE8D0A0e5C4F27eAD9083C756Cc2,0xa6Cc3C2531FdaA6Ae1A3CA84c2855806728693e8,3000
0x0000000000085d4780B73119b644AE5ecd22b376,0xA0b86991c6218b36c1d19D4a2e9Eb0cE3606eB48,0x39529E96c28807655B5856b3d342c6225111770e,100
0xdAC17F958D2ee523a2206206994597C13D831ec7,0xF1cA9cb74685755965c7458528A36934Df52A3EF,0x2Eb8f5708f238B0A2588f044ade8DeA7221639ab,3000
0x2260FAC5E5542a773Aa44fBCfeDf7C193bc2C599,0xEB4C2781e4ebA804CE9a9803C67d0893436bB27D,0x3730ECd0aa7eb9B35a4E89b032BEf80A1a41aA7f,500
0x6B175474E89094C44Da98b954EedeAC495271d0F,0xF1cA9cb74685755965c7458528A36934Df52A3EF,0xf482fCE04Ef6F29aD56E46FEf2DE038C42126e2E,3000
0x95aD61b0a150d79219dCF64E1E6Cc01f0B64C4cE,0xC02aaA39b223FE8D0A0e5C4F27eAD9083C756Cc2,0x5764a6F2212D502bC5970f9f129fFcd61e5D7563,10000
0x50D1c9771902476076eCFc8B2A83Ad6b9355a4c9,0xC02aaA39b223FE8D0A0e5C4F27eAD9083C756Cc2,0xb404057EE4B1d7359Ca5a57aC1C020B74c23E56b,3000
0x35a532d376FFd9a705d0Bb319532837337A398E7,0xC02aaA39b223FE8D0A0e5C4F27eAD9083C756Cc2,0x68082eCc5bBad8fe77C2Cb9D0e3403D9A00ccBc2,10000
0x853d955aCEf822Db058eb8505911ED77F175b99e,0xdAC17F958D2ee523a2206206994597C13D831ec7,0xc2A856c3afF2110c1171B8f942256d40E980C726,500
0x7D1AfA7B718fb893dB30A3aBc0Cfc608AaCfeBB0,0xC02aaA39b223FE8D0A0e5C4F27eAD9083C756Cc2,0x290A6a7460B308ee3F19023D2D00dE604bcf5B42,3000
0xA0b86991c6218b36c1d19D4a2e9Eb0cE3606eB48,0xdB25f211AB05b1c97D595516F45794528a807ad8,0xbd5fDda17bC27bB90E37Df7A838b1bFC0dC997F5,500
0x422866a8F0b032c5cf1DfBDEf31A20F4509562b0,0xcfcEcFe2bD2FED07A9145222E8a7ad9Cf1Ccd22A,0xcf56B49B435F4d326467788f2C8543cf9A99660F,500
0x6810e776880C02933D47DB1b9fc05908e5386b96,0xC02aaA39b223FE8D0A0e5C4F27eAD9083C756Cc2,0xf56D08221B5942C428Acc5De8f78489A97fC5599,3000
0x20BC832ca081b91433ff6c17f85701B6e92486c5,0xFe2e637202056d30016725477c5da089Ab0A043A,0xa9ffb27d36901F87f1D0F20773f7072e38C5bfbA,500
0x853d955aCEf822Db058eb8505911ED77F175b99e,0xA0b86991c6218b36c1d19D4a2e9Eb0cE3606eB48,0x9A834b70C07C81a9fcD6F22E842BF002fBfFbe4D,100
